team,elo,attacking_str,defensive_weak,avg_goals_scored,avg_goals_conceded,points_per_game,win_rate,draw_rate,loss_rate,clean_sheet_rate,n_matches,rank
Two Sicilies,1500,0.8162347397729707,1.7337759691582781,0.5,5.0,0.0,0.0,0.0,1.0,0.0,2,209
Türkiye,1500,1.0,1.0,1.4012605042016806,1.4012605042016806,1.5,0.33,0.33,0.33,0.3,0,210
Ticino,1500,0.918183765260227,2.1415720711073036,1.0,7.0,0.0,0.0,0.0,1.0,0.0,2,211
Uganda,1500,0.9878620689655173,0.8965157421289356,1.38,1.22,1.4,0.4,0.2,0.4,0.35,20,212
Ukraine,1500,1.0731634182908545,1.2298850574712645,1.5294117647058822,1.803921568627451,1.6,0.5,0.1,0.4,0.2,20,213
United Arab Emirates,1500,1.0465284599079772,0.839818022023471,1.4827586206896552,1.1206896551724137,1.2,0.3,0.3,0.4,0.2,20,214
United States Virgin Islands,1500,0.874717186861115,1.2899277633910318,1.1818181818181819,1.9090909090909092,1.0,0.2,0.4,0.4,0.1,20,215
Uruguay,1500,0.7103630003180228,0.6584616782517833,0.8939393939393939,0.803030303030303,1.5,0.3,0.6,0.1,0.5,20,216
Uzbekistan,1500,0.8102879594685416,0.9677816264281652,1.0689655172413792,1.3448275862068966,0.9,0.2,0.3,0.5,0.55,20,217
Vanuatu,1500,1.0627153090121606,1.6082558720639681,1.511111111111111,2.466666666666667,1.4,0.4,0.2,0.4,0.15,20,218
Vatican City,1500,1.0712143928035982,1.3090954522738631,2.0,4.0,0.0,0.0,0.0,1.0,0.0,1,219
Venezuela,1500,0.8004446052835651,1.2827689603474124,1.0517241379310345,1.896551724137931,1.0,0.3,0.1,0.6,0.3,20,220
Vietnam,1500,1.4715823906228704,0.9006678478942348,2.227272727272727,1.2272727272727273,2.7,0.9,0.0,0.1,0.35,20,221
Wales,1500,1.3741450029702134,0.8894062402760884,2.056603773584906,1.2075471698113207,1.2,0.3,0.3,0.4,0.3,20,222
West Papua,1500,0.9522738630684658,0.9522738630684658,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1,223
Western Isles,1500,0.9086820226250513,0.9086820226250513,1.1666666666666667,1.1666666666666667,1.1666666666666667,0.3333333333333333,0.16666666666666666,0.5,0.16666666666666666,6,224
Yemen,1500,1.2450639087236042,0.8967092724824028,1.8305084745762712,1.2203389830508475,1.8,0.5,0.3,0.2,0.4,20,225
Ynys Môn,1500,1.2979419381218482,0.9086820226250513,2.1666666666666665,1.1666666666666667,2.5,0.8333333333333334,0.0,0.16666666666666666,0.5,6,226
Yoruba Nation,1500,0.8162347397729707,0.918183765260227,0.5,1.0,0.5,0.0,0.5,0.5,0.0,2,227
Zambia,1500,0.5599243856332703,0.9446711426895249,0.6304347826086957,1.3043478260869565,0.5,0.1,0.2,0.7,0.3,20,228
Zanzibar,1500,0.8727303015159087,0.7141429285357321,1.0,0.5,2.25,0.75,0.0,0.25,0.5,4,229
Zimbabwe,1500,0.7233383308345828,0.8541729135432284,0.9166666666666666,1.1458333333333333,1.1,0.3,0.2,0.5,0.2,20,230
Slovakia,1500,0.934032983508246,0.9922895695009639,1.2857142857142858,1.3877551020408163,1.9,0.6,0.1,0.3,0.45,20,231
Anguilla,1500,0.4512023988005997,2.0269265367316343,0.44,3.2,0.6,0.2,0.0,0.8,0.1,20,232
Antigua and Barbuda,1500,0.5568215892053974,1.5797101449275361,0.625,2.4166666666666665,0.2,0.0,0.2,0.8,0.1,20,233
Argentina,1500,1.3871397634516078,0.4990504747626187,2.0793650793650795,0.5238095238095238,2.7,0.9,0.0,0.1,0.65,20,234
Armenia,1500,0.6840362427481912,1.738987028225018,0.8478260869565217,2.6956521739130435,0.6,0.1,0.3,0.6,0.0,20,235
Aruba,1500,1.0880892886889888,1.3545160752956855,1.5555555555555556,2.022222222222222,1.4,0.4,0.2,0.4,0.1,20,236
Australia,1500,1.1744920643126713,0.6724810008788709,1.706896551724138,0.8275862068965517,1.3,0.4,0.1,0.5,0.35,20,237
Austria,1500,1.5196549266350434,0.6586034851426745,2.3114754098360657,0.8032786885245902,2.2,0.7,0.1,0.2,0.4,20,238
Angola,1500,0.8508425787106446,0.7366596701649175,1.14,0.94,1.4,0.3,0.5,0.2,0.35,20,239
Azerbaijan,1500,0.6343914999022229,1.590052799687113,0.7608695652173914,2.4347826086956523,0.8,0.2,0.2,0.6,0.1,20,240
Bahamas,1500,0.7233383308345828,2.531234382808596,0.9166666666666666,4.083333333333333,0.4,0.1,0.1,0.8,0.0,20,241
Bahrain,1500,0.6980318351462568,1.0502982551277553,0.8723404255319149,1.4893617021276595,0.7,0.2,0.1,0.7,0.15,20,242
Bangladesh,1500,0.5687156421789106,1.508345827086457,0.6458333333333334,2.2916666666666665,1.3,0.3,0.4,0.3,0.25,20,243
Barbados,1500,1.1680724854963824,1.738987028225018,1.6956521739130435,2.6956521739130435,0.6,0.1,0.3,0.6,0.2,20,244
Basque Country,1500,1.160232383808096,0.8034107946026987,2.0,0.6666666666666666,2.3333333333333335,0.6666666666666666,0.3333333333333333,0.0,0.3333333333333333,3,245
Belarus,1500,0.7579392122120758,1.3029030939075918,0.9772727272727273,1.9318181818181819,1.2,0.3,0.3,0.4,0.35,20,246
Belgium,1500,1.6177711144427787,0.7233383308345828,2.4833333333333334,0.9166666666666666,2.0,0.5,0.5,0.0,0.4,20,247
Belize,1500,0.9198487712665407,1.3790626425917474,1.2608695652173914,2.0652173913043477,1.0,0.3,0.1,0.6,0.35,20,248
Benin,1500,0.8184907546226887,0.9374312843578211,1.0833333333333333,1.2916666666666667,1.0,0.3,0.1,0.6,0.4,20,249
Bermuda,1500,1.0957452308328595,1.8339967947060956,1.5689655172413792,2.8620689655172415,1.0,0.3,0.1,0.6,0.15,20,250
Bhutan,1500,0.5311719140429786,1.661106946526737,0.5714285714285714,2.5714285714285716,0.4,0.1,0.1,0.8,0.21052631578947367,19,251
Biafra,1500,0.8034107946026987,0.7142053973013494,0.6666666666666666,0.3333333333333333,2.0,0.6666666666666666,0.0,0.3333333333333333,0.6666666666666666,3,252
Bolivia,1500,0.6334721528124827,1.3946915431173301,0.7592592592592593,2.0925925925925926,0.7,0.2,0.1,0.7,0.25,20,253
Bonaire,1500,0.832635033834434,1.2955387171279227,1.1081081081081081,1.9189189189189189,0.6,0.2,0.0,0.8,0.2,20,254
Bosnia-Herzegovina,1500,1.0742128935532234,1.0385307346326837,1.53125,1.46875,1.3,0.2,0.7,0.1,0.2,20,255
Botswana,1500,0.6878724274226523,1.1030830039525694,0.8545454545454545,1.5818181818181818,0.7,0.2,0.1,0.7,0.2,20,256
Brazil,1500,1.2107995182736502,0.7147590139356552,1.7704918032786885,0.9016393442622951,2.0,0.6,0.2,0.2,0.35,20,257
British Virgin Islands,1500,0.6995502248875564,1.1872063968015993,0.875,1.7291666666666667,1.4,0.4,0.2,0.4,0.2,20,258
Brunei,1500,0.5599243856332703,2.1237337852812725,0.6304347826086957,3.369565217391304,0.7,0.2,0.1,0.7,0.25,20,259
Bulgaria,1500,0.7709145427286357,1.496451774112944,1.0,2.2708333333333335,1.0,0.3,0.1,0.6,0.25,20,260
Burkina Faso,1500,1.4196810685566308,0.6671118985961566,2.1363636363636362,0.8181818181818182,1.7,0.5,0.2,0.3,0.4,20,261
Burundi,1500,0.8218890554722639,1.046176911544228,1.0892857142857142,1.4821428571428572,0.7,0.2,0.1,0.7,0.2,20,262
Turks and Caicos Islands,1500,0.8252873563218392,1.3826086956521741,1.0952380952380953,2.0714285714285716,1.0,0.2,0.4,0.4,0.15,20,263
